[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest 笄ｦ [K[1Gpulling manifest 笄ｧ [K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest 笄ｦ [K[1Gpulling manifest 笄ｧ [K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄・[K[1Gpulling manifest 笄ｹ [K[1Gpulling manifest 笄ｸ [K[1Gpulling manifest 笄ｼ [K[1Gpulling manifest 笄ｴ [K[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・4.1 KB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・695 KB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.0 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.4 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・1.7 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・2.1 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.1 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.2 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.4 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   0% 笆・                 笆・3.9 MB/4.9 GB                  [K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 94 MB/4.9 GB  5.2 MB/s  15m32s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 94 MB/4.9 GB  5.2 MB/s  15m32s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 94 MB/4.9 GB  5.3 MB/s  15m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 94 MB/4.9 GB  5.3 MB/s  15m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 96 MB/4.9 GB  5.3 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 97 MB/4.9 GB  5.3 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 97 MB/4.9 GB  5.3 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 98 MB/4.9 GB  5.3 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 98 MB/4.9 GB  5.3 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 98 MB/4.9 GB  5.3 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・ 99 MB/4.9 GB  5.3 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・100 MB/4.9 GB  5.3 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・100 MB/4.9 GB  5.5 MB/s  14m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・101 MB/4.9 GB  5.5 MB/s  14m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・101 MB/4.9 GB  5.5 MB/s  14m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・102 MB/4.9 GB  5.5 MB/s  14m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・102 MB/4.9 GB  5.5 MB/s  14m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・103 MB/4.9 GB  5.5 MB/s  14m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・103 MB/4.9 GB  5.5 MB/s  14m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・103 MB/4.9 GB  5.5 MB/s  14m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・103 MB/4.9 GB  5.5 MB/s  14m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・105 MB/4.9 GB  5.5 MB/s  14m28s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・105 MB/4.9 GB  5.6 MB/s  14m22s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・106 MB/4.9 GB  5.6 MB/s  14m22s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・106 MB/4.9 GB  5.6 MB/s  14m22s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・106 MB/4.9 GB  5.6 MB/s  14m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・107 MB/4.9 GB  5.6 MB/s  14m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・107 MB/4.9 GB  5.6 MB/s  14m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・108 MB/4.9 GB  5.6 MB/s  14m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・108 MB/4.9 GB  5.6 MB/s  14m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・109 MB/4.9 GB  5.6 MB/s  14m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・109 MB/4.9 GB  5.6 MB/s  14m21s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・110 MB/4.9 GB  5.5 MB/s  14m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・110 MB/4.9 GB  5.5 MB/s  14m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・111 MB/4.9 GB  5.5 MB/s  14m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・111 MB/4.9 GB  5.5 MB/s  14m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・111 MB/4.9 GB  5.5 MB/s  14m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・112 MB/4.9 GB  5.5 MB/s  14m39s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・113 MB/4.9 GB  5.5 MB/s  14m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・113 MB/4.9 GB  5.5 MB/s  14m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・114 MB/4.9 GB  5.5 MB/s  14m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・114 MB/4.9 GB  5.5 MB/s  14m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・115 MB/4.9 GB  5.5 MB/s  14m38s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・116 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・116 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・116 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・117 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・118 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・119 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・119 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・119 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・119 MB/4.9 GB  5.4 MB/s  14m56s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・120 MB/4.9 GB  5.4 MB/s  14m55s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・121 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・121 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・121 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   2% 笆・                 笆・122 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・123 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・123 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・124 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・124 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・125 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・125 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・125 MB/4.9 GB  5.2 MB/s  15m20s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・126 MB/4.9 GB  5.2 MB/s  15m20s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・127 MB/4.9 GB  5.2 MB/s  15m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・127 MB/4.9 GB  5.2 MB/s  15m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・128 MB/4.9 GB  5.2 MB/s  15m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・128 MB/4.9 GB  5.2 MB/s  15m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・128 MB/4.9 GB  5.2 MB/s  15m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・129 MB/4.9 GB  5.2 MB/s  15m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・130 MB/4.9 GB  5.2 MB/s  15m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・130 MB/4.9 GB  5.2 MB/s  15m19s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・131 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・131 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・132 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・132 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・133 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・133 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・134 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・134 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・134 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・135 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・136 MB/4.9 GB  5.1 MB/s  15m30s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・136 MB/4.9 GB  5.1 MB/s  15m30s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・137 MB/4.9 GB  5.1 MB/s  15m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・137 MB/4.9 GB  5.1 MB/s  15m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・138 MB/4.9 GB  5.1 MB/s  15m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・139 MB/4.9 GB  5.1 MB/s  15m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・139 MB/4.9 GB  5.1 MB/s  15m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・139 MB/4.9 GB  5.1 MB/s  15m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・140 MB/4.9 GB  5.1 MB/s  15m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・140 MB/4.9 GB  5.1 MB/s  15m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・140 MB/4.9 GB  5.1 MB/s  15m29s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・142 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・142 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・143 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・143 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・143 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・144 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・144 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・146 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・146 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・147 MB/4.9 GB  5.3 MB/s   15m3s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・147 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・147 MB/4.9 GB  5.3 MB/s   15m9s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・148 MB/4.9 GB  5.3 MB/s   15m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・148 MB/4.9 GB  5.3 MB/s   15m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・148 MB/4.9 GB  5.3 MB/s   15m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・149 MB/4.9 GB  5.3 MB/s   15m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・150 MB/4.9 GB  5.3 MB/s   15m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・151 MB/4.9 GB  5.3 MB/s   15m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・151 MB/4.9 GB  5.3 MB/s   15m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・152 MB/4.9 GB  5.3 MB/s   15m8s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・152 MB/4.9 GB  5.2 MB/s  15m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・153 MB/4.9 GB  5.2 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・153 MB/4.9 GB  5.2 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・153 MB/4.9 GB  5.2 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・154 MB/4.9 GB  5.2 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・155 MB/4.9 GB  5.2 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・155 MB/4.9 GB  5.2 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・156 MB/4.9 GB  5.2 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・157 MB/4.9 GB  5.2 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・157 MB/4.9 GB  5.2 MB/s  15m10s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・158 MB/4.9 GB  5.4 MB/s  14m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・159 MB/4.9 GB  5.4 MB/s  14m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・159 MB/4.9 GB  5.4 MB/s  14m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・160 MB/4.9 GB  5.4 MB/s  14m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・161 MB/4.9 GB  5.4 MB/s  14m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・161 MB/4.9 GB  5.4 MB/s  14m45s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・162 MB/4.9 GB  5.4 MB/s  14m44s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・163 MB/4.9 GB  5.4 MB/s  14m44s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・163 MB/4.9 GB  5.4 MB/s  14m44s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・164 MB/4.9 GB  5.4 MB/s  14m44s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・164 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・164 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・165 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・165 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・167 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・167 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・168 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・168 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・169 MB/4.9 GB  5.5 MB/s  14m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・169 MB/4.9 GB  5.5 MB/s  14m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・169 MB/4.9 GB  5.5 MB/s  14m25s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・170 MB/4.9 GB  5.4 MB/s  14m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・171 MB/4.9 GB  5.4 MB/s  14m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・171 MB/4.9 GB  5.4 MB/s  14m35s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   3% 笆・                 笆・172 MB/4.9 GB  5.4 MB/s  14m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・173 MB/4.9 GB  5.4 MB/s  14m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・173 MB/4.9 GB  5.4 MB/s  14m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・174 MB/4.9 GB  5.4 MB/s  14m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・175 MB/4.9 GB  5.4 MB/s  14m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・175 MB/4.9 GB  5.4 MB/s  14m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・175 MB/4.9 GB  5.4 MB/s  14m34s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・175 MB/4.9 GB  5.6 MB/s  14m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・175 MB/4.9 GB  5.6 MB/s  14m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・177 MB/4.9 GB  5.6 MB/s  14m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・177 MB/4.9 GB  5.6 MB/s  14m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・177 MB/4.9 GB  5.6 MB/s  14m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・178 MB/4.9 GB  5.6 MB/s  14m12s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・179 MB/4.9 GB  5.6 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・179 MB/4.9 GB  5.6 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・180 MB/4.9 GB  5.6 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・180 MB/4.9 GB  5.6 MB/s  14m11s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・181 MB/4.9 GB  5.5 MB/s  14m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・181 MB/4.9 GB  5.5 MB/s  14m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・181 MB/4.9 GB  5.5 MB/s  14m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・181 MB/4.9 GB  5.5 MB/s  14m24s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・182 MB/4.9 GB  5.5 MB/s  14m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・183 MB/4.9 GB  5.5 MB/s  14m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・184 MB/4.9 GB  5.5 MB/s  14m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・184 MB/4.9 GB  5.5 MB/s  14m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・184 MB/4.9 GB  5.5 MB/s  14m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・184 MB/4.9 GB  5.5 MB/s  14m23s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・185 MB/4.9 GB  5.5 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・186 MB/4.9 GB  5.5 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・186 MB/4.9 GB  5.5 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・187 MB/4.9 GB  5.5 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・188 MB/4.9 GB  5.5 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・188 MB/4.9 GB  5.5 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・189 MB/4.9 GB  5.5 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・189 MB/4.9 GB  5.5 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・189 MB/4.9 GB  5.5 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・190 MB/4.9 GB  5.5 MB/s  14m18s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・191 MB/4.9 GB  5.5 MB/s  14m27s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・191 MB/4.9 GB  5.5 MB/s  14m27s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・192 MB/4.9 GB  5.5 MB/s  14m27s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・192 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・193 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・193 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・194 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
pulling 667b0c1932bc:   4% 笆・                 笆・194 MB/4.9 GB  5.5 MB/s  14m26s[K[A[1Gpulling manifest [K
